Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
C524154,21888,BINGO SET,72,2010-09-27 15:58:00,3.75,14911,Ireland
C524154,22550,HOLIDAY FUN LUDO,72,2010-09-27 15:58:00,3.75,14911,Ireland
C524158,22907,PACK OF 20 NAPKINS PANTRY DESIGN,192,2010-09-27 16:05:00,0.64,14911,Ireland
C524158,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,144,2010-09-27 16:05:00,1.06,14911,Ireland
C524235,16047,POP ART PEN CASE & PENS,5184,2010-09-28 11:02:00,0.08,14277,France
C524235,21280,VINTAGE KITCHEN PRINT VEGETABLES,1248,2010-09-28 11:02:00,0.25,14277,France
C524235,21281,VINTAGE KITCHEN PRINT SEAFOOD,1536,2010-09-28 11:02:00,0.25,14277,France
C524235,21336,GOLD WASHBAG,864,2010-09-28 11:02:00,0.13,14277,France
C524235,21392,RED POLKADOT PUDDING BOWL,3648,2010-09-28 11:02:00,0.13,14277,France
C524235,21393,BLUE POLKADOT PUDDING BOWL,2496,2010-09-28 11:02:00,0.13,14277,France
C524235,37340,MULTICOLOUR SPRING FLOWER MUG,4992,2010-09-28 11:02:00,0.1,14277,France
C524235,37423,WHITE WITH BLACK CATS PLATE,2952,2010-09-28 11:02:00,0.1,14277,France
C524235,37424,WHITE WITH BLACK CATS MUG,2112,2010-09-28 11:02:00,0.13,14277,France
C524235,37444A,YELLOW BREAKFAST CUP AND SAUCER,1308,2010-09-28 11:02:00,0.13,14277,France
C524235,37444B,BLUE BREAKFAST CUP AND SAUCER ,984,2010-09-28 11:02:00,0.13,14277,France
C524235,37444C,PINK BREAKFAST CUP AND SAUCER ,768,2010-09-28 11:02:00,0.13,14277,France
C524235,37471,MULTICOLOUR POLKADOT PLATE,684,2010-09-28 11:02:00,0.1,14277,France
C524235,84493,BLUE/PINK NEST STRIPE BOX,567,2010-09-28 11:02:00,0.08,14277,France
C524235,84842,HELLO SAILOR BATHROOM SET,720,2010-09-28 11:02:00,0.33,14277,France
C524235,84847,FLORAL BATHROOM SET,1116,2010-09-28 11:02:00,0.33,14277,France
C524235,84925D,LA PALMIERA WALL THERMOMETER,372,2010-09-28 11:02:00,0.25,14277,France
C524235,84924F,PSYCHEDELIC METAL SIGN CALENDAR,480,2010-09-28 11:02:00,0.25,14277,France
C524235,84927A,WAKE UP COCKEREL TILE HOOK,72,2010-09-28 11:02:00,0.08,14277,France
C524235,84927D,LA PALMIERA TILE HOOK,432,2010-09-28 11:02:00,0.08,14277,France
C524235,84927E,FLOWERS TILE HOOK,192,2010-09-28 11:02:00,0.08,14277,France
C524235,85006,SET 4 NURSERY DES ROUND BOXES,1440,2010-09-28 11:02:00,0.31,14277,France
C524235,85109,PINK BOUDOIR T-LIGHT HOLDER,1872,2010-09-28 11:02:00,0.07,14277,France
C524235,85110,BLACK SILVER FLOWER T-LIGHT HOLDER,4752,2010-09-28 11:02:00,0.07,14277,France
C524235,85160A,WHITE BIRD GARDEN DESIGN MUG,4320,2010-09-28 11:02:00,0.13,14277,France
C524235,10123C,HEARTS WRAPPING TAPE ,144,2010-09-28 11:02:00,0.06,14277,France
C524235,10123G,ARMY CAMO WRAPPING TAPE,1104,2010-09-28 11:02:00,0.06,14277,France
C524235,16043,POP ART PUSH DOWN RUBBER ,960,2010-09-28 11:02:00,0.06,14277,France
C524235,16046,TEATIME PEN CASE & PENS,4608,2010-09-28 11:02:00,0.08,14277,France
C524235,16053,POPART COL BALLPOINT PEN ASST,2000,2010-09-28 11:02:00,0.03,14277,France
C524235,16162L,THE KING GIFT BAG,3744,2010-09-28 11:02:00,0.05,14277,France
C524235,16202A,PASTEL PINK PHOTO ALBUM ,300,2010-09-28 11:02:00,0.17,14277,France
C524235,16202B,PASTEL BLUE PHOTO ALBUM ,444,2010-09-28 11:02:00,0.17,14277,France
C524235,20661,BLUE POLKADOT PURSE ,300,2010-09-28 11:02:00,0.17,14277,France
C524235,20662,FIRST CLASS HOLIDAY PURSE ,300,2010-09-28 11:02:00,0.17,14277,France
C524235,20663,QUEEN OF THE SKIES HOLIDAY PURSE ,500,2010-09-28 11:02:00,0.17,14277,France
C524235,20666,ECONOMY HOLIDAY PURSE,400,2010-09-28 11:02:00,0.17,14277,France
C524235,20670,VIP HOLIDAY PURSE,300,2010-09-28 11:02:00,0.17,14277,France
C524235,21082,SET/20 FRUIT SALAD PAPER NAPKINS ,3072,2010-09-28 11:02:00,0.17,14277,France
C524235,21088,SET/6 FRUIT SALAD PAPER CUPS,7128,2010-09-28 11:02:00,0.08,14277,France
C524235,21096,SET/6 FRUIT SALAD  PAPER PLATES,7008,2010-09-28 11:02:00,0.13,14277,France
C524235,21278,VINTAGE KITCHEN PRINT PUDDINGS,1200,2010-09-28 11:02:00,0.25,14277,France
C524235,21279,VINTAGE KITCHEN PRINT FRUITS,1632,2010-09-28 11:02:00,0.25,14277,France
C524235,85160B,BLACK BIRD GARDEN DESIGN MUG,2976,2010-09-28 11:02:00,0.13,14277,France
C524235,85184D,S/4 BLUE ROUND DECOUPAGE BOXES,3936,2010-09-28 11:02:00,0.42,14277,France
C525550,75049L,LARGE CIRCULAR MIRROR MOBILE,85,2010-10-05 19:31:00,0.85,15270,United Kingdom
C525699,20829,GLITTER HANGING BUTTERFLY STRING,200,2010-10-06 12:42:00,0.41,12931,United Kingdom
C525894,22951,60 CAKE CASES DOLLY GIRL DESIGN,120,2010-10-07 15:12:00,0.42,12429,Denmark
C525937,72529W,WHITE ADVENT CANDLE,59,2010-10-07 17:16:00,1.69,18220,United Kingdom
C526671,17003,BROCADE RING PURSE ,700,2010-10-12 16:03:00,0.05,16422,United Kingdom
C526851,22574,HEART WOODEN CHRISTMAS DECORATION,96,2010-10-13 12:37:00,0.85,16775,United Kingdom
C527289,22906,12 MESSAGE CARDS WITH ENVELOPES,60,2010-10-15 14:07:00,1.45,18018,United Kingdom
C527405,22435,SET OF 9 HEART SHAPED BALLOONS,100,2010-10-17 14:35:00,1.06,14800,United Kingdom
C527460,84670,JAPANESE CROCHETED ANIMAL,100,2010-10-18 10:35:00,0.42,15574,United Kingdom
C527790,22904,CALENDAR PAPER CUT DESIGN,160,2010-10-19 11:12:00,2.95,12454,Spain
C527790,22271,FELTCRAFT DOLL ROSIE,144,2010-10-19 11:12:00,2.95,12454,Spain
C527790,22903,CALENDAR FAMILY FAVOURITES,160,2010-10-19 11:12:00,2.95,12454,Spain
C527790,22670,FRENCH WC SIGN BLUE METAL,576,2010-10-19 11:12:00,1.25,12454,Spain
C527790,22341,LOVE GARLAND PAINTED ZINC ,576,2010-10-19 11:12:00,1.65,12454,Spain
C527790,21381,MINI WOODEN HAPPY BIRTHDAY GARLAND,288,2010-10-19 11:12:00,1.69,12454,Spain
C527790,21380,WOODEN HAPPY BIRTHDAY GARLAND,288,2010-10-19 11:12:00,2.95,12454,Spain
C528228,22161,HEART DECORATION RUSTIC HANGING ,64,2010-10-21 11:39:00,0.38,17422,United Kingdom
C528406,21098,CHRISTMAS TOILET ROLL,72,2010-10-22 09:09:00,1.06,17829,United Arab Emirates
C529098,21849,SILVER DIAMANTE PEN IN GIFT BOX,96,2010-10-26 13:58:00,1.25,15953,United Kingdom
C529352,82482,WOODEN PICTURE FRAME WHITE FINISH,108,2010-10-28 09:32:00,2.1,17450,United Kingdom
C529352,71459,HANGING JAM JAR T-LIGHT HOLDER,96,2010-10-28 09:32:00,0.72,17450,United Kingdom
C529352,82494L,WOODEN FRAME ANTIQUE WHITE ,60,2010-10-28 09:32:00,2.55,17450,United Kingdom
C529352,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,1152,2010-10-28 09:32:00,2.75,17450,United Kingdom
C529352,21733,RED HANGING HEART T-LIGHT HOLDER,320,2010-10-28 09:32:00,2.55,17450,United Kingdom
C529352,85123A,WHITE HANGING HEART T-LIGHT HOLDER,320,2010-10-28 09:32:00,2.55,17450,United Kingdom
C529352,22335,HEART DECORATION PAINTED ZINC ,288,2010-10-28 09:32:00,0.55,17450,United Kingdom
C529352,22804,CANDLEHOLDER PINK HANGING HEART,320,2010-10-28 09:32:00,2.55,17450,United Kingdom
C529352,22178,VICTORIAN GLASS HANGING T-LIGHT,96,2010-10-28 09:32:00,1.06,17450,United Kingdom
C529564,22333,RETROSPOT PARTY BAG + STICKER SET,384,2010-10-28 18:14:00,1.45,16422,United Kingdom
C529612,22111,SCOTTIE DOG HOT WATER BOTTLE,60,2010-10-29 10:44:00,4.25,14543,United Kingdom
C529612,22570,FELTCRAFT CUSHION RABBIT,150,2010-10-29 10:44:00,3.39,14543,United Kingdom
C529612,22569,FELTCRAFT CUSHION BUTTERFLY,150,2010-10-29 10:44:00,3.39,14543,United Kingdom
C530063,20975,12 PENCILS SMALL TUBE RED RETROSPOT,56,2010-11-01 11:40:00,0.55,12931,United Kingdom
C530065,16235,RECYCLED PENCIL WITH RABBIT ERASER,60,2010-11-01 11:45:00,0.21,14934,Channel Islands
C530172,22575,METAL MERRY CHRISTMAS WREATH,74,2010-11-02 09:59:00,1.65,17609,United Kingdom
C530185,21735,TWO DOOR CURIO CABINET,148,2010-11-02 10:52:00,10.95,17389,United Kingdom
C530573,22333,RETROSPOT PARTY BAG + STICKER SET,384,2010-11-03 14:34:00,1.45,16422,United Kingdom
C531133,22489,PACK OF 12 TRADITIONAL CRAYONS,144,2010-11-05 13:58:00,0.36,14911,Ireland
C531557,22904,CALENDAR PAPER CUT DESIGN,160,2010-11-09 10:06:00,2.55,12454,Spain
C531557,22271,FELTCRAFT DOLL ROSIE,144,2010-11-09 10:06:00,2.55,12454,Spain
C531557,22670,FRENCH WC SIGN BLUE METAL,576,2010-11-09 10:06:00,1.06,12454,Spain
C531557,21381,MINI WOODEN HAPPY BIRTHDAY GARLAND,288,2010-11-09 10:06:00,1.45,12454,Spain
C531557,22341,LOVE GARLAND PAINTED ZINC ,576,2010-11-09 10:06:00,1.45,12454,Spain
C531557,22903,CALENDAR FAMILY FAVOURITES,160,2010-11-09 10:06:00,2.55,12454,Spain
C531557,21380,WOODEN HAPPY BIRTHDAY GARLAND,288,2010-11-09 10:06:00,2.55,12454,Spain
C531565,20829,GLITTER HANGING BUTTERFLY STRING,270,2010-11-09 10:22:00,1.69,16684,United Kingdom
C531576,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,96,2010-11-09 10:46:00,2.75,16013,United Kingdom
C531775,20676,RED RETROSPOT BOWL,72,2010-11-09 14:42:00,1.06,14062,United Kingdom
C532385,22297,HEART IVORY TRELLIS SMALL,243,2010-11-11 18:36:00,1.25,12748,United Kingdom
C533125,18007,ESSENTIAL BALM 3.5g TIN IN ENVELOPE,2400,2010-11-16 12:42:00,0.05,14609,United Kingdom
C533153,22413,METAL SIGN TAKE IT OR LEAVE IT ,100,2010-11-16 14:00:00,2.55,16705,United Kingdom
C534675,22423,REGENCY CAKESTAND 3 TIER,96,2010-11-23 14:29:00,10.95,13089,United Kingdom
C534675,84949,SILVER HANGING T-LIGHT HOLDER,96,2010-11-23 14:29:00,1.45,13089,United Kingdom
C534717,20952,PORCELAIN CHERUB BELL SMALL,248,2010-11-23 17:47:00,0.42,16684,United Kingdom
C534717,85123A,WHITE HANGING HEART T-LIGHT HOLDER,96,2010-11-23 17:47:00,2.55,16684,United Kingdom
C534717,84406B,CREAM CUPID HEARTS COAT HANGER,108,2010-11-23 17:47:00,2.75,16684,United Kingdom
C534717,82494L,WOODEN FRAME ANTIQUE WHITE ,60,2010-11-23 17:47:00,2.55,16684,United Kingdom
C534717,82482,WOODEN PICTURE FRAME WHITE FINISH,96,2010-11-23 17:47:00,2.1,16684,United Kingdom
C534717,22470,HEART OF WICKER LARGE,320,2010-11-23 17:47:00,2.55,16684,United Kingdom
C534717,85175,CACTI T-LIGHT CANDLES,256,2010-11-23 17:47:00,0.36,16684,United Kingdom
C534717,22694,WICKER STAR ,120,2010-11-23 17:47:00,1.85,16684,United Kingdom
C534717,22178,VICTORIAN GLASS HANGING T-LIGHT,288,2010-11-23 17:47:00,1.06,16684,United Kingdom
C534717,84879,ASSORTED COLOUR BIRD ORNAMENT,160,2010-11-23 17:47:00,1.45,16684,United Kingdom
C534838,84598,BOYS ALPHABET IRON ON PATCHES,288,2010-11-24 13:10:00,0.21,16634,United Kingdom
C534838,84568,GIRLS ALPHABET IRON ON PATCHES ,288,2010-11-24 13:10:00,0.21,16634,United Kingdom
C534845,22554,PLASTERS IN TIN WOODLAND ANIMALS,96,2010-11-24 13:25:00,1.45,14646,Netherlands
C534845,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,72,2010-11-24 13:25:00,3.39,14646,Netherlands
C534845,22385,JUMBO BAG SPACEBOY DESIGN,300,2010-11-24 13:25:00,1.65,14646,Netherlands
C534845,22944,CHRISTMAS METAL POSTCARD WITH BELLS,288,2010-11-24 13:25:00,1.06,14646,Netherlands
C534845,22551,PLASTERS IN TIN SPACEBOY,192,2010-11-24 13:25:00,1.45,14646,Netherlands
C534845,22714,CARD BIRTHDAY COWBOY,72,2010-11-24 13:25:00,0.36,14646,Netherlands
C534878,21830,ASSORTED CREEPY CRAWLIES,576,2010-11-24 14:39:00,0.36,15027,United Kingdom
C535804,22154,ANGEL DECORATION 3 BUTTONS ,96,2010-11-28 15:02:00,0.42,17987,United Kingdom
C536023,16033,MINI HIGHLIGHTER PENS,120,2010-11-29 16:06:00,0.12,15555,United Kingdom
C536071,21136,PAINTED METAL PEARS ASSORTED,212,2010-11-30 10:53:00,1.45,18084,United Kingdom
C536071,84879,ASSORTED COLOUR BIRD ORNAMENT,213,2010-11-30 10:53:00,1.45,18084,United Kingdom
C536164,72351B,SET/6 PINK  BUTTERFLY T-LIGHTS,110,2010-11-30 12:09:00,1.69,15369,United Kingdom
C536164,22219,LOVEBIRD HANGING DECORATION WHITE ,82,2010-11-30 12:09:00,0.72,15369,United Kingdom
C536164,22583,PACK OF 6 HANDBAG GIFT BOXES,68,2010-11-30 12:09:00,2.4,15369,United Kingdom
C536164,84988,SET OF 72 PINK HEART PAPER DOILIES,51,2010-11-30 12:09:00,1.42,15369,United Kingdom
C536164,22089,PAPER BUNTING VINTAGE PAISLEY,55,2010-11-30 12:09:00,2.84,15369,United Kingdom
C536164,22087,PAPER BUNTING WHITE LACE,65,2010-11-30 12:09:00,2.9,15369,United Kingdom
C536164,15056P,EDWARDIAN PARASOL PINK,60,2010-11-30 12:09:00,4.95,15369,United Kingdom
C536164,15056N,EDWARDIAN PARASOL NATURAL,65,2010-11-30 12:09:00,4.95,15369,United Kingdom
C536164,15056BL,EDWARDIAN PARASOL BLACK,65,2010-11-30 12:09:00,4.95,15369,United Kingdom
C536164,21916,SET 12 RETRO WHITE CHALK STICKS,129,2010-11-30 12:09:00,0.42,15369,United Kingdom
C536164,22585,PACK OF 6 BIRDY GIFT TAGS,117,2010-11-30 12:09:00,1.06,15369,United Kingdom
C536757,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,9360,2010-12-02 14:23:00,0.03,15838,United Kingdom
C536812,22574,HEART WOODEN CHRISTMAS DECORATION,192,2010-12-02 16:58:00,0.72,16546,United Kingdom
C536812,22593,CHRISTMAS GINGHAM STAR,144,2010-12-02 16:58:00,0.72,16546,United Kingdom
C536812,22595,CHRISTMAS GINGHAM HEART,144,2010-12-02 16:58:00,0.72,16546,United Kingdom
C536812,22588,CARD HOLDER GINGHAM HEART,192,2010-12-02 16:58:00,2.1,16546,United Kingdom
C536812,22130,PARTY CONE CHRISTMAS DECORATION ,144,2010-12-02 16:58:00,0.72,16546,United Kingdom
C537413,22834,HAND WARMER BABUSHKA DESIGN,72,2010-12-06 15:07:00,2.1,14409,United Kingdom
C538110,21232,STRAWBERRY CERAMIC TRINKET BOX,144,2010-12-09 15:24:00,1.06,17307,United Kingdom
C538341,22752,SET 7 BABUSHKA NESTING BOXES,96,2010-12-10 14:03:00,7.65,15514,United Kingdom
C538357,35924,HANGING FAIRY CAKE DECORATION,144,2010-12-10 16:01:00,1.69,13798,United Kingdom
C538702,84826,ASSTD DESIGN 3D PAPER STICKERS,60,2010-12-14 10:28:00,0.85,13008,United Kingdom
C538847,85232B,SET OF 3 BABUSHKA STACKING TINS,240,2010-12-14 13:27:00,4.95,17404,Sweden
C539287,85172,HYACINTH BULB T-LIGHT CANDLES,80,2010-12-16 16:24:00,0.42,17655,United Kingdom
C539287,85175,CACTI T-LIGHT CANDLES,80,2010-12-16 16:24:00,0.42,17655,United Kingdom
C539329,20733,GOLD MINI TAPE MEASURE ,300,2010-12-17 09:37:00,0.72,16013,United Kingdom
C539329,85123A,WHITE HANGING HEART T-LIGHT HOLDER,500,2010-12-17 09:37:00,2.55,16013,United Kingdom
C539576,35957,SMALLFOLKART BAUBLE CHRISTMAS DEC,96,2010-12-20 12:25:00,0.19,14911,Ireland
C540109,85071A,BLUE CHARLIE+LOLA PERSONAL DOORSIGN,150,2011-01-04 17:12:00,2.95,17389,United Kingdom
C540155,72802B,OCEAN SCENT CANDLE IN JEWELLED BOX,54,2011-01-05 11:31:00,3.81,Unknown,Bahrain
C540417,79321,CHILLI LIGHTS,72,2011-01-07 10:56:00,4.25,13680,United Kingdom
C540417,20725,LUNCH BAG RED RETROSPOT,100,2011-01-07 10:56:00,1.45,13680,United Kingdom
C540417,85099B,JUMBO BAG RED RETROSPOT,100,2011-01-07 10:56:00,1.65,13680,United Kingdom
C541433,23166,MEDIUM CERAMIC TOP STORAGE JAR,74215,2011-01-18 10:17:00,1.04,12346,United Kingdom
C542138,51014L,"FEATHER PEN,LIGHT PINK",72,2011-01-25 17:21:00,0.85,17368,United Kingdom
C542138,51014A,"FEATHER PEN,HOT PINK",72,2011-01-25 17:21:00,0.85,17368,United Kingdom
C542138,20866,BLUE ROSE FABRIC MIRROR,120,2011-01-25 17:21:00,1.06,17368,United Kingdom
C542138,16237,SLEEPING CAT ERASERS,60,2011-01-25 17:21:00,0.21,17368,United Kingdom
C542693,15036,ASSORTED COLOURS SILK FAN,600,2011-01-31 12:36:00,0.65,12908,United Kingdom
C542742,84535B,FAIRY CAKES NOTEBOOK A6 SIZE,94,2011-01-31 16:26:00,0.65,15358,United Kingdom
C542793,22111,SCOTTIE DOG HOT WATER BOTTLE,72,2011-02-01 10:52:00,4.25,14113,United Kingdom
C543381,84754,S/15 SILVER GLASS BAUBLES IN BAG,144,2011-02-07 15:52:00,1.06,15513,United Kingdom
C543551,22171,3 HOOK PHOTO SHELF ANTIQUE WHITE,76,2011-02-10 10:00:00,7.65,16716,United Kingdom
C544184,21877,HOME SWEET HOME MUG,144,2011-02-16 15:47:00,1.06,16684,United Kingdom
C545033,22936,BAKING MOULD ROSE WHITE CHOCOLATE,72,2011-02-25 16:26:00,2.75,14156,Ireland
C545033,22935,BAKING MOULD ROSE MILK CHOCOLATE,72,2011-02-25 16:26:00,2.75,14156,Ireland
C545033,22838,3 TIER CAKE TIN RED AND CREAM,96,2011-02-25 16:26:00,12.75,14156,Ireland
C545033,22699,ROSES REGENCY TEACUP AND SAUCER ,120,2011-02-25 16:26:00,2.55,14156,Ireland
C545033,22630,DOLLY GIRL LUNCH BOX,192,2011-02-25 16:26:00,1.65,14156,Ireland
C545033,22363,GLASS JAR MARMALADE ,120,2011-02-25 16:26:00,2.55,14156,Ireland
C545525,22969,HOMEMADE JAM SCENTED CANDLES,86,2011-03-03 13:11:00,1.25,12415,Australia
C546162,85178,VICTORIAN SEWING KIT,144,2011-03-10 09:53:00,1.25,17404,Sweden
C546735,22933,BAKING MOULD EASTER EGG MILK CHOC,144,2011-03-16 11:50:00,2.1,16029,United Kingdom
C546735,22932,BAKING MOULD TOFFEE CUP CHOCOLATE,96,2011-03-16 11:50:00,2.1,16029,United Kingdom
C546735,22930,BAKING MOULD HEART MILK CHOCOLATE,96,2011-03-16 11:50:00,2.1,16029,United Kingdom
C547725,22924,FRIDGE MAGNETS LA VIE EN ROSE,72,2011-03-25 10:43:00,0.85,Unknown,United Kingdom
C547725,84929,ASSTD FRUIT+FLOWERS FRIDGE MAGNETS,144,2011-03-25 10:43:00,0.55,Unknown,United Kingdom
C547725,22945,CHRISTMAS METAL TAGS ASSORTED ,72,2011-03-25 10:43:00,0.85,Unknown,United Kingdom
C547725,22922,FRIDGE MAGNETS US DINER ASSORTED,72,2011-03-25 10:43:00,0.85,Unknown,United Kingdom
C547958,20713,JUMBO BAG OWLS,100,2011-03-28 15:18:00,1.65,15032,United Kingdom
C547961,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,100,2011-03-28 15:30:00,1.65,15032,United Kingdom
C547961,21929,JUMBO BAG PINK VINTAGE PAISLEY,100,2011-03-28 15:30:00,1.65,15032,United Kingdom
C548532,82494L,WOODEN FRAME ANTIQUE WHITE ,96,2011-03-31 17:16:00,2.55,14031,United Kingdom
C548577,21154,RED RETROSPOT OVEN GLOVE ,200,2011-04-01 10:46:00,1.06,13694,United Kingdom
C548577,21873,IF YOU CAN'T STAND THE HEAT MUG,72,2011-04-01 10:46:00,1.06,13694,United Kingdom
C548577,22659,LUNCH BOX I LOVE LONDON,64,2011-04-01 10:46:00,1.65,13694,United Kingdom
C548577,21155,RED RETROSPOT PEG BAG,200,2011-04-01 10:46:00,2.1,13694,United Kingdom
C548577,21210,SET OF 72 RETROSPOT PAPER  DOILIES,96,2011-04-01 10:46:00,1.25,13694,United Kingdom
C548731,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,624,2011-04-04 10:12:00,2.55,12755,Japan
C549544,21035,SET/2 RED RETROSPOT TEA TOWELS ,100,2011-04-10 11:15:00,2.75,15311,United Kingdom
C549968,22151,PLACE SETTING WHITE HEART,432,2011-04-13 14:24:00,0.36,14064,United Kingdom
C550027,75049L,LARGE CIRCULAR MIRROR MOBILE,58,2011-04-14 11:26:00,0.85,14195,United Kingdom
C550365,22398,MAGNETS PACK OF 4 SWALLOWS,60,2011-04-18 11:31:00,1.25,12731,France
C550456,48185,DOORMAT FAIRY CAKE,670,2011-04-18 13:08:00,6.75,15749,United Kingdom
C550456,47566B,TEA TIME PARTY BUNTING,1300,2011-04-18 13:08:00,2.55,15749,United Kingdom
C550456,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1930,2011-04-18 13:08:00,2.55,15749,United Kingdom
C550456,21175,GIN + TONIC DIET METAL SIGN,2000,2011-04-18 13:08:00,1.85,15749,United Kingdom
C550456,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,3114,2011-04-18 13:08:00,2.1,15749,United Kingdom
C550672,23199,JUMBO BAG APPLES,100,2011-04-20 10:10:00,1.79,12457,Switzerland
C551348,22990,COTTON APRON PANTRY DESIGN,100,2011-04-28 09:49:00,4.25,12415,Australia
C551510,47566,PARTY BUNTING,100,2011-04-28 19:43:00,4.15,16163,United Kingdom
C552021,22963,JAM JAR WITH GREEN LID,51,2011-05-05 17:57:00,0.72,15125,United Kingdom
C552556,21980,PACK OF 12 RED RETROSPOT TISSUES ,72,2011-05-10 11:21:00,0.29,17504,United Kingdom
C552564,23201,JUMBO BAG ALPHABET,200,2011-05-10 11:55:00,1.79,13694,United Kingdom
C552564,23199,JUMBO BAG APPLES,200,2011-05-10 11:55:00,1.79,13694,United Kingdom
C552568,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,960,2011-05-10 12:04:00,0.21,12901,United Kingdom
C553880,23155,KNICKERBOCKERGLORY MAGNET ASSORTED ,96,2011-05-19 15:23:00,0.72,13762,United Kingdom
C553880,22464,HANGING METAL HEART LANTERN,72,2011-05-19 15:23:00,1.45,13762,United Kingdom
